OTUID,Site,Depth,Shannon,Simpson,Pielou,Species_Richness
ASCC73_T2C_3_0923_SJ_1C_5,SJ,0_5cm,2.874535866,0.897581774,0.608060091,113
ASCC74_C1_4_0923_SJ_1C_5,SJ,0_5cm,3.756299749,0.960122608,0.770491839,131
ASCC75_T2B_6_0923_SJ_1C_5,SJ,0_5cm,4.140758454,0.970796879,0.788374503,191
ASCC76_C1_2_0923_SJ_1C_15,SJ,5_15cm,3.885251848,0.963340204,0.758251202,168
ASCC78_C4_3_0923_SJ_1C_5,SJ,0_5cm,3.208281933,0.912847389,0.760345082,68
ASCC79_T2A_3_0923_SJ_1C_5,SJ,0_5cm,3.686682551,0.954235031,0.762296868,126
ASCC8_C3_4_0923_SJ_1C_5,SJ,0_5cm,3.834223987,0.922597361,0.703948754,232
ASCC80_T4B_4_0923_SJ_1C_5,SJ,0_5cm,3.591100941,0.96050841,0.808323844,85
ASCC81_T3A_5_0923_SJ_1C_15,SJ,5_15cm,3.600516281,0.940927921,0.725494459,143
ASCC82_T2C_5_0923_SJ_1C_15,SJ,5_15cm,1.982642733,0.847793923,0.902339594,9
ASCC83_T4B_4_0923_SJ_1C_5,SJ,0_5cm,3.958725112,0.967621329,0.752967874,192
ASCC84_C1_4_0923_SJ_1C_15,SJ,5_15cm,3.559817407,0.944849162,0.714305457,146
ASCC85_C3_3_0923_SJ_1C_15,SJ,5_15cm,3.584226839,0.943863391,0.725310844,140
ASCC86_T1A_3_0923_SJ_1C_15,SJ,5_15cm,3.888335013,0.95954153,0.73812447,194
ASCC87_T4B_5_0923_SJ_1C_15,SJ,5_15cm,4.187207713,0.967610956,0.808063029,178
ASCC88_T1A_2_0923_SJ_1C_5,SJ,0_5cm,3.620989998,0.942192505,0.739303478,134
ASCC89_T2C_7_0923_SJ_1C_15,SJ,5_15cm,3.126483242,0.862267631,0.629094707,144
ASCC9_T2C_5_0923_SJ_1C_5,SJ,0_5cm,3.791616697,0.958168508,0.711010058,207
ASCC90_T1B_4_0923_SJ_1C_5,SJ,0_5cm,2.653920376,0.817739441,0.645585455,61
ASCC91_T1B_4_0923_SJ_1C_15,SJ,5_15cm,3.446801023,0.933547316,0.688816548,149
ASCC92_T1C_6_0923_SJ_1C_15,SJ,5_15cm,3.935122506,0.966715888,0.786403823,149
ASCC93_T4B_3_0923_SJ_1C_5,SJ,0_5cm,3.374271841,0.937110173,0.685830269,137
ASCC94_T4B_3_0923_SJ_1C_15,SJ,5_15cm,3.806466737,0.959532073,0.750944698,159
ASCC95_14_97_0923_TP_1C_15,TP,5_15cm,2.919935517,0.894668858,0.64731245,91
ASCC96_16_111_0923_TP_1C_5,TP,0_5cm,3.488146851,0.944461683,0.757441465,100
ASCC98_16_110_0923_TP_1C_15,TP,5_15cm,2.255617643,0.763909166,0.529154829,71
ASCC99_10_68_0923_TP_1C_15,TP,5_15cm,3.641152898,0.954019732,0.77921812,107
