"","Shannon","Simpson","Pielou","Species_Richness"
"ASCC80_T4B_4_0923_SJ_1C_5",3.5911009407815,0.960508409795522,0.808323843906322,85
"ASCC81_T3A_5_0923_SJ_1C_15",3.60051628106051,0.940927920732934,0.7254944591872,143
"ASCC82_T2C_5_0923_SJ_1C_15",1.98264273344239,0.847793923159282,0.902339594182961,9
"ASCC83_T4B_4_0923_SJ_1C_5",3.95872511110905,0.967621329077504,0.752967873670651,192
"ASCC84_C1_4_0923_SJ_1C_15",3.55981740656727,0.944849161850872,0.714305457228683,146
"ASCC85_C3_3_0923_SJ_1C_15",3.58422683849753,0.943863390884788,0.72531084444693,140
"ASCC86_T1A_3_0923_SJ_1C_15",3.88833501233146,0.959541530469347,0.738124470121048,194
"ASCC87_T4B_5_0923_SJ_1C_15",4.18720771301796,0.96761095612702,0.808063029337058,178
"ASCC88_T1A_2_0923_SJ_1C_5",3.6209899974102,0.942192505445853,0.739303477718175,134
"ASCC89_T2C_7_0923_SJ_1C_15",3.12648324244297,0.862267630874588,0.629094707181395,144
"ASCC9_T2C_5_0923_SJ_1C_5",3.79161669651381,0.95816850844339,0.711010057628053,207
"ASCC90_T1B_4_0923_SJ_1C_5",2.6539203759363,0.817739441047543,0.645585455458871,61
"ASCC91_T1B_4_0923_SJ_1C_15",3.44680102279157,0.93354731561301,0.688816548390265,149
"ASCC92_T1C_6_0923_SJ_1C_15",3.93512250588414,0.966715888413765,0.786403823160253,149
"ASCC93_T4B_3_0923_SJ_1C_5",3.37427184082658,0.937110172662512,0.685830268794919,137
"ASCC94_T4B_3_0923_SJ_1C_15",3.80646673640821,0.959532073204302,0.750944698213263,159
"ASCC85_14_97_0923_TP_1C_15",2.91993551771496,0.894668857906552,0.647312449766285,91
"ASCC96_16_111_0923_TP_1C_5",3.48814685127563,0.944461683310106,0.757441464788605,100
"ASCC98_16_110_0923_TP_1C_15",2.25561764204404,0.763909166361443,0.529154829146974,71
"ASCC99_10_68_0923_TP_1C_15",3.64115289772099,0.954019732385868,0.77921811962545,107
